index,income >$50K/yr
3713,0
8157,1
30835,0
17292,0
28684,0
31832,0
17705,1
8212,0
12707,0
8385,0
11131,0
6482,1
27932,0
8300,0
28282,0
5690,0
6933,0
8143,0
20545,1
7121,0
28941,0
3679,0
12593,0
28772,0
15077,1
30626,1
10401,0
20354,0
16899,0
525,0
17080,0
4984,0
22453,0
24913,0
27806,0
9542,0
8190,0
3650,0
29660,0
3128,0
14069,0
14636,0
3832,0
28704,0
16300,0
9119,0
13774,0
11088,0
25718,0
11646,0
19448,0
12951,0
30267,0
2442,0
3008,0
23697,0
20193,1
21322,0
2681,1
10274,0
14042,1
6289,1
8322,0
28302,0
21629,0
24214,0
10222,0
21304,0
21772,1
14882,0
25461,1
28088,1
21740,0
16269,1
5998,0
21887,0
13208,1
372,0
1703,0
4792,0
23807,0
28319,0
14293,0
1613,0
19053,0
21169,0
21477,0
27193,0
13420,0
8391,0
29879,0
3860,1
20853,1
15624,0
28975,0
24870,0
31022,0
15149,0
31626,0
3873,0
18112,1
9887,0
9583,0
12132,0
5693,0
26163,0
13946,0
970,0
25625,0
2575,0
14693,0
15649,0
26344,0
11664,0
14149,0
30539,1
17694,1
29681,1
11647,0
26108,0
6189,0
11938,0
1659,0
2314,1
21994,0
227,0
16243,1
14633,0
12830,0
2752,0
28914,0
23538,0
4496,0
26948,0
28649,0
32519,1
5766,0
25440,0
10728,0
8917,1
19942,0
29485,0
30110,1
20088,0
8748,0
14799,0
12314,1
9252,0
15226,0
11584,1
12573,1
15069,0
29563,0
11124,1
25872,0
28832,1
31750,1
12819,0
24332,0
16126,0
27210,0
21133,1
16074,0
2278,0
26880,1
17577,1
23320,0
870,1
11945,0
5616,0
17632,0
11437,0
1470,0
32506,0
13146,0
12389,0
16804,0
17589,0
29502,0
6821,0
29621,0
13443,1
8553,0
23869,0
3456,0
17028,1
30576,0
19962,1
8981,1
9970,0
23615,0
16166,0
1414,0
3660,0
10421,1
6002,1
23460,1
18715,0
7836,0
1852,0
4316,0
13306,0
23092,0
2976,0
12493,1
11707,0
16075,0
4274,0
31749,0
22894,0
13935,0
31034,0
31799,1
30917,0
18021,1
28362,1
1796,0
20489,0
6923,0
26082,0
10988,0
27480,0
29656,0
3372,0
26752,1
27680,1
27263,0
22802,0
5221,0
26269,0
713,0
11645,0
27908,1
32211,0
16113,1
29856,0
16611,0
25056,0
26358,0
9463,0
19258,0
19137,0
10332,0
17460,0
6013,0
22093,0
7770,0
17089,0
6351,0
22045,0
9404,0
10662,0
17469,0
5443,0
15693,0
24,0
14154,0
32029,1
6668,0
18142,1
5754,1
28999,0
1105,0
22732,0
11793,0
7870,1
16483,0
18669,1
2257,0
15590,1
11802,1
19912,0
6132,0
7275,0
21777,0
808,1
11594,0
19757,0
1912,1
6098,0
31246,0
14250,1
26821,0
8285,0
10664,0
20932,0
19114,0
19715,0
21221,0
7893,0
5795,0
24920,0
20007,0
5375,0
11544,0
26826,1
6746,0
4939,0
16761,1
1435,0
27012,0
2248,0
2663,0
18405,0
25893,0
13873,1
17950,1
28043,0
12403,0
30475,0
15824,0
31285,0
18822,0
4066,0
18433,0
9012,0
26423,0
23911,0
29451,0
31518,0
2529,1
13481,0
12651,0
3162,0
7342,0
25127,0
11069,1
32338,0
10590,0
28188,0
12423,0
19018,0
6261,0
17641,0
4344,1
18012,1
1723,1
17618,0
22261,0
24349,0
19109,0
8994,0
1094,0
17147,1
30008,0
31722,0
13224,0
20063,0
16203,1
13421,0
31164,1
27039,0
8426,0
14419,0
28409,0
9765,0
31556,0
16778,1
30925,0
7209,0
18210,0
22716,1
22041,1
31471,0
28211,0
1822,0
10815,1
25370,0
18693,0
4558,0
6800,0
32403,0
6143,1
1227,0
6672,0
27401,0
27162,0
32146,0
16604,1
8845,0
17065,0
4722,0
28163,0
13496,0
32204,0
27667,0
14989,0
7243,0
13018,0
12682,0
6806,0
1005,1
18351,0
23905,0
2192,0
6625,0
10215,0
6536,0
28745,1
10718,0
3571,0
8790,1
13692,1
21590,1
12512,0
29909,1
31357,1
19862,0
11866,0
11999,1
9882,0
12062,1
20577,1
21870,0
13261,0
26692,0
18650,0
12700,0
22614,1
15984,0
8738,0
31053,0
7170,0
18787,0
24012,0
14663,0
6070,0
19437,1
29542,0
30601,0
1358,0
15691,1
29787,1
23301,0
4771,0
22964,0
9186,0
6412,0
12069,0
24593,0
28439,0
19609,0
24287,0
484,0
20318,0
5834,0
18220,0
17765,0
17086,0
12765,0
13498,0
23335,0
23663,1
23391,1
15189,0
24484,0
7863,0
15753,1
30068,0
11459,0
27437,0
4276,0
25129,0
15883,0
17039,1
32040,1
12711,1
26717,0
9950,0
21492,0
17050,0
25540,1
24246,0
27119,0
2536,0
30759,0
1939,0
11344,0
18754,0
21702,0
20665,0
2642,0
19249,0
26403,0
23566,0
30967,0
27445,1
31921,0
8896,0
31610,0
22565,0
10163,0
20028,1
17983,0
29613,0
25978,0
9526,0
21149,0
3291,0
20150,1
18557,1
23478,0
12029,0
28231,1
10573,0
12836,0
21599,1
20164,0
30365,0
19998,1
12099,0
5973,0
12997,0
21434,0
21415,0
12431,0
2029,1
3119,0
25046,0
15276,0
26478,0
6291,1
26677,0
300,1
17797,0
4365,1
4970,0
3364,0
3439,0
3917,0
24607,0
17922,0
18977,0
20758,0
2915,1
4820,0
25396,0
9047,0
10240,0
23272,0
19011,0
22269,1
14762,0
24935,0
962,0
18185,0
28652,1
22100,0
29012,0
16616,0
16337,1
16957,0
10278,0
19677,0
7719,0
11191,1
22066,0
30412,0
18533,0
10329,0
20300,0
16768,0
3666,1
29357,1
15135,0
32516,0
26866,0
22613,0
10642,0
26814,0
28917,0
28331,0
19885,0
541,0
22980,0
23455,0
734,0
27999,0
19755,0
30706,0
6154,0
21385,1
1644,1
9048,0
22539,0
11302,0
11,0
16666,0
11394,1
22800,0
11290,0
30622,0
23827,0
20899,0
16864,1
19209,0
21245,1
24923,0
18969,0
13778,0
11691,0
28004,0
14430,0
13063,0
11223,1
9632,1
28850,1
23162,0
22598,1
21075,0
12719,0
7565,0
31593,0
8534,0
22099,0
25268,0
17293,0
19696,0
8625,0
14279,0
10713,0
2756,1
18800,0
5670,0
7324,0
8544,0
21901,0
19283,0
21568,0
30732,0
30563,0
3750,0
5152,0
2050,0
3182,0
18958,0
23202,0
9376,0
25546,0
9871,0
17403,0
25466,0
24945,0
6618,0
21540,1
10365,0
16526,0
24501,0
12898,0
26051,0
10366,1
9176,0
16436,0
24371,0
2425,0
22397,0
2713,1
18276,0
31754,0
4122,0
5336,0
25365,0
7361,0
14647,0
28266,1
25621,0
16116,0
2484,1
28195,0
2871,1
15302,0
20762,0
20895,0
26549,0
17569,1
25505,1
29849,0
22949,0
19010,0
9111,0
31630,0
32,0
9440,1
30808,0
10960,1
26326,0
309,0
10528,1
28340,0
20419,0
107,0
4776,0
12043,0
27355,0
24589,0
2526,0
29371,0
10776,0
19575,0
476,0
8467,1
17637,0
5721,0
16698,0
28156,0
5283,0
3796,0
31194,0
17399,0
5103,0
29092,0
31470,0
2966,0
8935,0
15169,0
22366,1
31299,0
19456,0
11387,1
30971,1
18017,0
5943,1
10743,0
11081,0
9202,0
881,0
15291,0
30816,0
20501,0
28349,1
23752,1
10731,0
31603,0
15560,0
19713,0
25256,0
15610,0
4140,0
9830,0
21331,0
21883,0
26517,0
28717,0
7675,0
20089,1
7124,0
11498,0
23165,0
7193,0
13292,1
7119,0
18896,0
12329,0
13116,1
13744,0
15567,0
1339,0
6837,0
17899,0
10811,1
8264,0
32427,0
554,0
15425,1
32487,1
18188,1
24756,1
9379,0
20655,0
25297,0
28021,0
3672,1
19074,0
16452,0
1146,0
31715,0
2797,0
23755,0
30559,1
26529,0
30598,0
3561,1
29623,0
23329,0
12067,0
21248,0
25007,0
17949,0
19977,0
26116,0
24313,1
14126,0
10600,1
19830,0
19982,0
23792,1
22405,0
725,0
989,0
10234,0
19334,1
29242,1
10424,0
27054,0
9724,0
26598,0
13170,0
24664,0
4317,0
7777,1
29278,0
2275,0
5252,0
15938,0
15396,0
14953,0
23951,0
45,1
32535,0
7177,0
22511,0
29805,1
3016,1
9918,0
3373,0
7434,1
2660,1
24516,0
8942,0
397,0
20172,0
17574,0
8241,0
1930,0
11092,1
28384,0
24650,0
2188,0
13887,0
29177,0
2897,0
15091,0
25426,0
10913,0
6767,0
941,0
30571,1
19358,0
21600,0
24462,0
12185,0
3264,0
18194,0
1900,0
29133,0
14358,0
8405,0
25654,0
2739,0
632,1
4779,0
23238,0
22051,0
199,0
5004,0
2332,1
1883,0
7853,0
14196,0
4281,0
7659,0
32200,0
13953,0
24857,0
1623,1
5590,0
3190,0
9604,0
14497,0
14983,0
19570,0
5889,1
25723,0
29514,0
1600,0
639,1
